Id,target
0,114.5836892319636
1,118.01281465828434
2,-21.73985232924248
3,-43.93689854140074
4,-95.91489844208441
5,-44.50742395660592
6,-75.56652596221399
7,23.820835485669576
8,173.8352837856344
9,172.84928956956776
10,-105.40231168859377
11,-20.80202343203159
12,-3.9132377724323337
13,122.99918625290387
14,40.307884207555865
15,45.71284951105113
16,-189.62849092386838
17,22.612545403086855
18,11.641047312746254
19,136.34214311963217
20,64.91625523223433
21,-61.988488437206
22,-108.19467902060543
23,-7.41212746773933
24,-58.52395275408494
25,11.888977748249113
26,29.237640028738404
27,107.68757889279803
28,24.146856340743057
29,-26.1050120335627
30,110.9680760614817
31,-44.879709641447064
32,216.79993906474374
33,-13.860605164472895
34,-228.60318237978933
35,154.89602116368764
36,-2.2258338959473054
37,12.72303442620081
38,-308.30787668818846
39,77.11075832295647
40,-81.2079177002556
41,-206.63292494158924
42,-238.762881362467
43,134.7573651784888
44,-73.7514776784635
45,105.4637023512691
46,-3.5907492674868298
47,20.604383948986026
48,-98.01873539455183
49,-27.516904913914004
50,10.815900096826551
51,-174.46353402433908
52,65.1557517787846
53,-97.80638440529803
54,-106.15185533453369
55,-155.94217761954363
56,62.536103200971084
57,108.62899099849793
58,-74.61034223538356
59,41.739637956913626
60,41.22429832181835
61,-50.80430071206368
62,164.88726191987755
63,43.5635985020412
64,56.937140135793356
65,24.121133377329294
66,81.67738384704369
67,-1.803043160679204
68,-3.097350106263386
69,1.8097727174264637
70,-23.939728774754094
71,161.8747195673219
72,-41.01298990145723
73,21.5560701189575
74,-66.43054418432266
75,-69.2710145604248
76,36.99861689933653
77,-160.490354032144
78,-1.7615267251174114
79,151.30931871522233
80,-38.021832720623124
81,-120.32068780479298
82,-194.43634494072933
83,36.44938517832746
84,146.42571691392945
85,271.4297347985354
86,-256.99880377485647
87,-88.55126830185814
88,76.26077555149378
89,-89.94264526450446
90,-49.40992379600848
91,125.58830312630614
92,-163.89114721471037
93,-116.82334106645368
94,48.710440376020635
95,98.16840611103898
96,-215.5814591447833
97,-121.28895121161878
98,-172.34681947133933
99,-51.25941300949144
100,127.99197505624618
101,-83.89470035874895
102,-3.9335570971340434
103,-1.4581936199407028
104,0.06871571594647286
105,80.72632791162415
106,44.50955254729271
107,92.45256060444254
108,-30.29370781486314
109,-84.14094619700852
110,38.60565838291102
111,18.285065201110797
112,117.40185943207261
113,7.70873241284672
114,73.5667699402093
115,32.725065917598656
116,-142.4039205061809
117,7.2127766890872405
118,21.01402887701908
119,-22.78890324096907
120,-21.19815496638069
121,-255.7712065573911
122,267.43728016358455
123,155.03919523305154
124,14.341731698566845
125,83.51245153810943
126,-12.144223212077529
